resp_fMRI.keys, resp_fMRI.rt, construal_resp.keys, construal_resp.rt, resp_trial.keys, resp_trial.rt, instructionLoop.thisRepN, instructionLoop.thisTrialN, instructionLoop.thisN, instructionLoop.thisIndex, blocks.thisRepN, blocks.thisTrialN, blocks.thisN, blocks.thisIndex, Subject, Trial, SSonLorR, RT, startingK, endingK, TrialStart, ITI, choiceUp, choiceMade, TrialOver, SSamount, LLamount, Condition, Choice, SSdelay, LLdelay, salienceCondition, day, runid, TaskInterval, RewardTrial, RewardTrialRanked, Construal_QuestionText, Construal_AnswerText, Construal_Condition, construal_trialUp, construal_trialComplete, trials_set1.thisRepN, trials_set1.thisTrialN, trials_set1.thisN, trials_set1.thisIndex, participant, session, run, k_val, designDir, total_time_limit, date, expName, frameRate
5, 1.7649999999999997, 1, 0.25, , , , , , , 0, -1, -1, 0, 2000, 1, 1, 0.43400000000000105, 0.01, 0.007498942093324559, , 2.31261022416, 18.936, 19.37, , 25, 30, 1, 2, 5, 26, 1, 1, 1, 1.35987524281, 1, 3, Why take aspirin?,  Serve alcohol., 1, 14.615000000000002, 16.616, 0, 0, 0, 0, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , 1, 0.28300000000000125, , , , , , , 0, -1, -1, 0, 2000, 2, 1, 0.3990000000000009, 0.007498942093324559, 0.005623413251903492, , 2.71849083484, 27.863, 28.262, , 25, 30, 1, 2, 1, 27.870428643266465, 1, 1, 1, 2.76834593124, 0, 28, Why click a mouse?,  Open a browser., 1, 23.108, 25.143, 0, 1, 1, 1, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 3, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.51826572569, 29.265, 29.266, , 25, 30, 1, , 4, 40.36558820077849, 1, 1, 1, 2.51487987802, 0, 2, Why participate in class?,  Show intelligence., 2, 29.264000000000003, 29.264000000000003, 0, 2, 2, 2, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 4, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.83089061153, 29.268, 29.269, , 25, 30, 1, , 7, 43.96558820077848, 1, 1, 1, 3.13411176726, 0, 53, Why make breakfast?,  Satisfy hunger., 2, 29.267000000000003, 29.267000000000003, 0, 3, 3, 3, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 5, 2, 0, 0.005623413251903492, 0.005623413251903492, , 2.57614415513, 29.270000000000003, 29.271, , 25, 30, 1, , 3, 39.165588200778465, 1, 1, 1, 1.51611261171, 0, 32, How to make a list?,  Throw away trash., 4, 29.269, 29.269, 0, 4, 4, 4, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 6, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.31475326258, 29.271, 29.272, , 25, 30, 1, , 6, 42.76558820077842, 1, 1, 1, 1.16200386483, 0, 20, How to consume medicine?,  Take pills. , 4, 29.271, 29.271, 0, 5, 5, 5, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 7, 2, 0, 0.005623413251903492, 0.005623413251903492, , 3.72719077345, 29.273000000000003, 29.274, , 25, 30, 1, , 9, 46.36558820077848, 1, 1, 1, 1.42042066183, 0, 19, How to avoid diseases?,  Kill germs., 5, 29.273000000000003, 29.273000000000003, 0, 6, 6, 6, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 8, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.37609633033, 29.275, 29.276000000000003, , 25, 30, 1, , 8, 45.16558820077846, 1, 1, 1, 1.51739406435, 0, 52, How to get a promotion?,  Arrive on time., 5, 29.274, 29.274, 0, 7, 7, 7, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 9, 2, 0, 0.005623413251903492, 0.005623413251903492, , 3.09462015965, 29.276000000000003, 29.277, , 25, 30, 1, , 2, 37.965588200778484, 1, 1, 1, 1.11760489072, 0, 27, How to improve oneself?,  Gain knowledge., 6, 29.276000000000003, 29.276000000000003, 0, 8, 8, 8, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 10, 1, 0, 0.005623413251903492, 0.005623413251903492, , 2.55543543256, 29.278, 29.279000000000003, , 25, 30, 1, , 8, 45.16558820077846, 1, 1, 1, 1.36526528327, 0, 46, How to feel sociable?,  Hold a party., 6, 29.277, 29.277, 0, 9, 9, 9, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 11, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.48285028419, 29.28, 29.281, , 25, 30, 1, , 4, 40.36558820077849, 1, 1, 1, 5.7900911901, 0, 45, Why avoid diseases?,  Live a long life., 3, 29.279000000000003, 29.279000000000003, 0, 10, 10, 10, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 12, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.93520353556, 29.282000000000004, 29.283, , 25, 30, 1, , 6, 42.76558820077842, 1, 1, 1, 1.70812047287, 0, 36, Why show appreciation?,  Spread joy., 3, 29.281, 29.282000000000004, 0, 11, 11, 11, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 13, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.10860895417, 29.284, 29.284, , 25, 30, 1, , 7, 43.96558820077848, 1, 1, 1, 1.71682529321, 0, 47, Why use a brush?,  Paint a picture., 1, 29.283, 29.283, 0, 12, 12, 12, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 14, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.56895985611, 29.286, 29.286, , 25, 30, 1, , 1, 36.765588200778424, 1, 1, 1, 1.2430406934, 0, 41, Why point a camera?,  Take a picture., 1, 29.284, 29.285000000000004, 0, 13, 13, 13, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 15, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.70972222811, 29.287, 29.287, , 25, 30, 1, , 3, 39.165588200778465, 1, 1, 1, 1.42839546733, 0, 0, Why make art?,  Show creativity., 3, 29.286, 29.287, 0, 14, 14, 14, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 16, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.35899562661, 29.288000000000004, 29.288000000000004, , 25, 30, 1, , 9, 46.36558820077848, 1, 1, 1, 4.08971078545, 0, 35, Why reduce pain?,  Feel well., 3, 29.288000000000004, 29.288000000000004, 0, 15, 15, 15, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 17, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.59034656698, 29.29, 29.29, , 25, 30, 1, , 6, 42.76558820077842, 1, 1, 1, 1.13454093709, 0, 23, How to participate in class?,  Raise a hand., 4, 29.289, 29.289, 0, 16, 16, 16, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 18, 2, 0, 0.005623413251903492, 0.005623413251903492, , 2.04350528922, 29.291000000000004, 29.292, , 25, 30, 1, , 1, 36.765588200778424, 1, 1, 1, 2.56150512318, 0, 10, How to kill germs?,  Wash ones hands., 4, 29.29, 29.29, 0, 17, 17, 17, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 19, 1, 0, 0.005623413251903492, 0.005623413251903492, , 2.48687607353, 29.293, 29.293, , 25, 30, 1, , 2, 37.965588200778484, 1, 1, 1, 1.75606353801, 0, 12, Why clip coupons?,  Save money., 2, 29.292, 29.292, 0, 18, 18, 18, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 20, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.209459046, 29.295, 29.295, , 25, 30, 1, , 5, 41.56558820077843, 1, 1, 1, 1.71626121909, 0, 42, Why use a camera?,  Give to charity., 2, 29.293, 29.294000000000004, 0, 19, 19, 19, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 21, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.51668625471, 29.296, 29.297000000000004, , 25, 30, 1, , 3, 39.165588200778465, 1, 1, 1, 2.03043734729, 0, 6, How to feel nostalgia?,  Keep a memory., 6, 29.295, 29.296, 0, 20, 20, 20, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 22, 1, 0, 0.005623413251903492, 0.005623413251903492, , 2.22146477166, 29.297000000000004, 29.299, , 25, 30, 1, , 4, 40.36558820077849, 1, 1, 1, 4.09302366856, 0, 48, How to show an ability?,  Satisfy hunger., 6, 29.297000000000004, 29.297000000000004, 0, 21, 21, 21, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 23, 1, 0, 0.005623413251903492, 0.005623413251903492, , 3.69645197962, 29.299999999999997, 29.301000000000002, , 25, 30, 1, , 8, 45.16558820077846, 1, 1, 1, 2.93694334195, 0, 30, How to consume alcohol?,  Drink wine., 5, 29.299, 29.299, 0, 22, 22, 22, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 24, 2, 0, 0.005623413251903492, 0.005623413251903492, , 5.4120813752, 29.302, 29.302999999999997, , 25, 30, 1, , 9, 46.36558820077848, 1, 1, 1, 2.99711858733, 0, 43, How to provide food?,  Prepare meals., 5, 29.302, 29.302, 0, 23, 23, 23, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 25, 1, 0, 0.005623413251903492, 0.005623413251903492, , 2.587923201, 29.302999999999997, 29.304000000000002, , 25, 30, 1, , 8, 45.16558820077846, 1, 1, 1, 1.58585674282, 0, 13, How to feel productive?,  Finish a job., 6, 29.302999999999997, 29.302999999999997, 0, 24, 24, 24, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 26, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.01489283251, 29.305, 29.305, , 25, 30, 1, , 2, 37.965588200778484, 1, 1, 1, 1.95811444247, 0, 22, How to show intellect?,  Share ideas., 6, 29.304000000000002, 29.305, 0, 25, 25, 25, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 27, 2, 0, 0.005623413251903492, 0.005623413251903492, , 2.981143724, 29.305999999999997, 29.307000000000002, , 25, 30, 1, , 9, 46.36558820077848, 1, 1, 1, 1.80298016395, 0, 8, Why consume caffeine?,  Stay alert., 2, 29.305999999999997, 29.305999999999997, 0, 26, 26, 26, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 28, 1, 0, 0.005623413251903492, 0.005623413251903492, , 1.20831798867, 29.308, 29.308, , 25, 30, 1, , 1, 36.765588200778424, 1, 1, 1, 1.61428006802, 0, 34, Why give a lecture?,  Teach others., 2, 29.307000000000002, 29.308, 0, 27, 27, 27, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2000, 29, 2, 0, 0.005623413251903492, 0.005623413251903492, , 1.20116640614, 29.310000000000002, 29.310000000000002, , 25, 30, 1, , 6, 42.76558820077842, 1, 1, 1, 1.75924125492, 0, 40, How to reduce pain?,  Consume medicine., 5, 29.308, 29.308999999999997, 0, 28, 28, 28, 2000, 1, 1, 0.01, fmri_v120180216120951, 40, Mon Feb 19 2018 15:40:44 GMT-0800 (PST), stroop, 60
