resp_fMRI.keys, resp_fMRI.rt, construal_resp.keys, construal_resp.rt, resp_trial.keys, resp_trial.rt, instructionLoop.thisRepN, instructionLoop.thisTrialN, instructionLoop.thisN, instructionLoop.thisIndex, blocks.thisRepN, blocks.thisTrialN, blocks.thisN, blocks.thisIndex, Subject, Trial, SSonLorR, RT, startingK, endingK, TrialStart, ITI, choiceUp, choiceMade, TrialOver, SSamount, LLamount, Condition, Choice, SSdelay, LLdelay, salienceCondition, day, runid, TaskInterval, RewardTrialRanked, Construal_QuestionText, Construal_AnswerText, Construal_Condition, construal_trialUp, construal_trialComplete, trials_set1.thisRepN, trials_set1.thisTrialN, trials_set1.thisN, trials_set1.thisIndex, participant, session, run, k_val, designDir, total_time_limit, date, expName, frameRate
5, 1.3330000000000268, 1, 0.5620000000000118, , , , , , , 0, -1, -1, 0, 2001, 1, 2, 0.9849999999999852, 0.01, 0.007498942093324559, , 1.54924207739, 17.296999999999997, 18.281999999999982, , 25, 30, 1, 2, 5, 26, 1, 3, 2, 1.94310362742, 52, Why finish a job?,  Feel productive., 3, 13.425999999999988, 15.744, 0, 0, 0, 0, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 2, 1, 0, 0.007498942093324559, 0.007498942093324559, , 1.52183192815, 19.285999999999973, 19.286999999999978, , 25, 30, 1, , 1, 27.870428643266465, 1, 3, 2, 2.31625146183, 0, Why save money?,  Get fit., 3, 19.284999999999997, 19.284999999999997, 0, 1, 1, 1, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 3, 1, 0, 0.007498942093324559, 0.007498942093324559, , 2.95840062099, 19.288999999999987, 19.289999999999992, , 25, 30, 1, , 2, 29.070428643266485, 1, 3, 2, 1.03134380205, 13, How to impress others?,  Show intelligence., 6, 19.286999999999978, 19.287999999999982, 0, 2, 2, 2, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 4, 2, 0, 0.007498942093324559, 0.007498942093324559, , 1.6901759263, 19.290999999999997, 19.291999999999973, , 25, 30, 1, , 6, 33.87042864326645, 1, 3, 2, 1.30694669819, 47, How to show humility?,  Build muscles., 6, 19.290999999999997, 19.290999999999997, 0, 3, 3, 3, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 5, 2, 0, 0.007498942093324559, 0.007498942093324559, , 1.88555377546, 19.293999999999983, 19.293999999999983, , 25, 30, 1, , 3, 30.270428643266477, 1, 3, 2, 1.20592933567, 23, Why teach a class?,  Obey laws., 2, 19.291999999999973, 19.292999999999978, 0, 4, 4, 4, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 6, 2, 0, 0.007498942093324559, 0.007498942093324559, , 3.24579127294, 19.295999999999992, 19.296999999999997, , 25, 30, 1, , 9, 37.47042864326649, 1, 3, 2, 1.1847348671, 32, Why kill germs?,  Avoid diseases., 2, 19.294999999999987, 19.294999999999987, 0, 5, 5, 5, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 7, 1, 0, 0.007498942093324559, 0.007498942093324559, , 1.62963144906, 19.298999999999978, 19.299999999999983, , 25, 30, 1, , 4, 31.470428643266498, 1, 3, 2, 2.61885166558, 33, How to satisfy hunger?,  Make breakfast., 5, 19.298999999999978, 19.298999999999978, 0, 6, 6, 6, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 8, 2, 0, 0.007498942093324559, 0.007498942093324559, , 1.38036084358, 19.300999999999988, 19.301999999999992, , 25, 30, 1, , 7, 35.070428643266474, 1, 3, 2, 1.03846748528, 51, How to express doubt?,  Use scissors., 5, 19.299999999999983, 19.299999999999983, 0, 7, 7, 7, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 9, 1, 0, 0.007498942093324559, 0.007498942093324559, , 2.4464622709, 19.303999999999974, 19.30499999999998, , 25, 30, 1, , 7, 35.070428643266474, 1, 3, 2, 4.20626324261, 42, How to clip coupons?,  Cut paper., 4, 19.302999999999997, 19.302999999999997, 0, 8, 8, 8, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 10, 1, 0, 0.007498942093324559, 0.007498942093324559, , 2.09354739298, 19.305999999999983, 19.306999999999988, , 25, 30, 1, , 8, 36.27042864326646, 1, 3, 2, 2.13751534389, 2, How to participate in class?,  Raise a hand., 4, 19.30499999999998, 19.30499999999998, 0, 9, 9, 9, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 11, 1, 0, 0.007498942093324559, 0.007498942093324559, , 1.64434957419, 19.307999999999993, 19.309999999999974, , 25, 30, 1, , 5, 32.67042864326649, 1, 3, 2, 1.09766808752, 25, Why stir ingredients?,  Mix a cocktail., 1, 19.306999999999988, 19.307999999999993, 0, 10, 10, 10, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 12, 1, 0, 0.007498942093324559, 0.007498942093324559, , 1.01001200374, 19.309999999999974, 19.311999999999983, , 25, 30, 1, , 1, 27.870428643266465, 1, 3, 2, 1.12717461659, 5, Why throw away trash?,  Make a list., 1, 19.309999999999974, 19.309999999999974, 0, 11, 11, 11, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 13, 2, 0, 0.007498942093324559, 0.007498942093324559, , 2.34633863528, 19.312999999999988, 19.313999999999993, , 25, 30, 1, , 4, 31.470428643266498, 1, 3, 2, 1.74520203893, 15, Why consume caffeine?,  Stay alert., 2, 19.311999999999983, 19.311999999999983, 0, 12, 12, 12, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 14, 1, 0, 0.007498942093324559, 0.007498942093324559, , 1.69391035962, 19.315999999999974, 19.31699999999998, , 25, 30, 1, , 3, 30.270428643266477, 1, 3, 2, 3.52229912452, 31, Why write a poem?,  Express an idea., 2, 19.313999999999993, 19.315999999999974, 0, 13, 13, 13, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 15, 1, 0, 0.007498942093324559, 0.007498942093324559, , 3.67700688624, 19.31899999999999, 19.31899999999999, , 25, 30, 1, , 9, 37.47042864326649, 1, 3, 2, 3.94071431728, 48, How to express a talent?,  Entertain others., 6, 19.317999999999984, 19.317999999999984, 0, 14, 14, 14, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 16, 2, 0, 0.007498942093324559, 0.007498942093324559, , 2.92468411878, 19.320999999999998, 19.320999999999998, , 25, 30, 1, , 2, 29.070428643266485, 1, 3, 2, 1.21730512239, 24, How to feel well?,  Reduce pain., 6, 19.31899999999999, 19.319999999999993, 0, 15, 15, 15, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 17, 1, 0, 0.007498942093324559, 0.007498942093324559, , 2.16483815881, 19.321999999999974, 19.32299999999998, , 25, 30, 1, , 6, 33.87042864326645, 1, 3, 2, 2.07936600464, 39, How to save money?,  Clip coupons., 5, 19.321999999999974, 19.321999999999974, 0, 16, 16, 16, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 18, 2, 0.0010000000000047748, 0.007498942093324559, 0.007498942093324559, , 2.60315962356, 19.323999999999984, 19.325999999999993, , 25, 30, 1, , 3, 30.270428643266477, 1, 3, 2, 2.97003912971, 56, How to attend a school?,  Enter a classroom., 5, 19.32299999999998, 19.32299999999998, 0, 17, 17, 17, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 19, 1, 0, 0.007498942093324559, 0.007498942093324559, , 1.23515146454, 19.326999999999998, 19.327999999999975, , 25, 30, 1, , 9, 37.47042864326649, 1, 3, 2, 2.61936005489, 4, Why satisfy hunger?,  Show an ability., 3, 19.325999999999993, 19.325999999999993, 0, 18, 18, 18, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 20, 2, 0.0010000000000047748, 0.007498942093324559, 0.007498942093324559, , 1.17831796448, 19.329999999999984, 19.33099999999999, , 25, 30, 1, , 8, 36.27042864326646, 1, 3, 2, 2.06698711401, 50, Why attend a school?,  Get a degree., 3, 19.32899999999998, 19.32899999999998, 0, 19, 19, 19, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 21, 2, 0, 0.007498942093324559, 0.007498942093324559, , 2.18662483903, 19.333, 19.333999999999975, , 25, 30, 1, , 7, 35.070428643266474, 1, 3, 2, 1.73858654054, 27, Why raise a hand?,  Participate in class., 1, 19.331999999999994, 19.333, 0, 20, 20, 20, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 22, 2, 0, 0.007498942093324559, 0.007498942093324559, , 1.03354950642, 19.335999999999984, 19.33699999999999, , 25, 30, 1, , 1, 27.870428643266465, 1, 3, 2, 1.48229626595, 30, Why use a remote?,  Watch television., 1, 19.333999999999975, 19.33499999999998, 0, 21, 21, 21, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 23, 1, 0, 0.007498942093324559, 0.007498942093324559, , 1.06580981929, 19.337999999999994, 19.337999999999994, , 25, 30, 1, , 5, 32.67042864326649, 1, 3, 2, 2.16124550098, 59, How to kill germs?,  Wash ones hands., 4, 19.33699999999999, 19.33699999999999, 0, 22, 22, 22, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 24, 2, 0, 0.007498942093324559, 0.007498942093324559, , 2.31659940105, 19.339999999999975, 19.34099999999998, , 25, 30, 1, , 4, 31.470428643266498, 1, 3, 2, 1.35098227955, 19, How to consume medicine?,  Take pills. , 4, 19.339, 19.339, 0, 23, 23, 23, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 25, 1, 0, 0.007498942093324559, 0.007498942093324559, , 3.3987465407, 19.341999999999985, 19.341999999999985, , 25, 30, 1, , 3, 30.270428643266477, 1, 3, 2, 1.16462800573, 26, How to avoid boredom?,  Entertain oneself., 6, 19.34099999999998, 19.34099999999998, 0, 24, 24, 24, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 26, 2, 0, 0.007498942093324559, 0.007498942093324559, , 1.24682552557, 19.34299999999999, 19.343999999999994, , 25, 30, 1, , 2, 29.070428643266485, 1, 3, 2, 2.60501425114, 7, How to satisfy a need?,  Make a purchase., 6, 19.34299999999999, 19.34299999999999, 0, 25, 25, 25, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 27, 1, 0, 0.007498942093324559, 0.007498942093324559, , 1.09220347722, 19.345999999999975, 19.34699999999998, , 25, 30, 1, , 1, 27.870428643266465, 1, 3, 2, 1.00172106952, 6, How to go shopping?,  Use credit cards., 4, 19.343999999999994, 19.345, 0, 26, 26, 26, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 28, 2, 0, 0.007498942093324559, 0.007498942093324559, , 1.62765281261, 19.347999999999985, 19.34899999999999, , 25, 30, 1, , 4, 31.470428643266498, 1, 3, 2, 1.30068016259, 41, How to watch television?,  Use a remote., 4, 19.34699999999998, 19.34699999999998, 0, 27, 27, 27, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 0, -1, -1, 0, 2001, 29, 2, 0, 0.007498942093324559, 0.007498942093324559, , 4.26657995297, 19.351999999999975, 19.35299999999998, , 25, 30, 1, , 8, 36.27042864326646, 1, 3, 2, 2.03971587219, 28, Why go shopping?,  Make a purchase., 2, 19.34899999999999, 19.349999999999994, 0, 28, 28, 28, 2001, 3, 2, 0.01, fmri_v220180219183556, 30, Mon Feb 19 2018 20:57:42 GMT-0800 (PST), stroop, 60
