Subject,Trial,SSonLorR,RT,startingK,endingK,TrialStart,ITI,choiceUp,choiceMade,TrialOver,SSamount,LLamount,Condition,Choice,SSdelay,LLdelay,salienceCondition,day,runid,TaskInterval,RewardTrialRanked,Construal_QuestionText,Construal_AnswerText,Construal_Condition
2047,1,L,,,,,1.73647229373,,,,25,30,1,,9,,1,2,2,1.39180995524,10,Why show appreciation?, Spread joy.,3
2047,2,R,,,,,2.23230181982,,,,25,30,1,,7,,1,2,2,1.92053786895,24,Why get a promotion?, Achieve success.,3
2047,3,L,,,,,1.29784445586,,,,25,30,1,,3,,1,2,2,5.32602646867,35,How to avoid diseases?, Kill germs.,5
2047,4,R,,,,,1.37731729715,,,,25,30,1,,5,,1,2,2,4.0136574834,15,How to write an email?, Open a browser.,5
2047,5,L,,,,,1.03805111418,,,,25,30,1,,4,,1,2,2,1.39821095061,17,How to lift weights?, Fasten seatbelt.,4
2047,6,L,,,,,2.82987186682,,,,25,30,1,,2,,1,2,2,1.03519079818,28,How to give applause?, Clap hands.,4
2047,7,R,,,,,1.46964695648,,,,25,30,1,,1,,1,2,2,1.26119180676,26,How to show intellect?, Share ideas.,6
2047,8,R,,,,,1.12954673701,,,,25,30,1,,8,,1,2,2,1.39506498463,29,How to feel secure?, Save money.,6
2047,9,L,,,,,1.40517509331,,,,25,30,1,,1,,1,2,2,1.15016768605,9,Why open a magazine?, Read articles.,1
2047,10,L,,,,,2.37149099723,,,,25,30,1,,2,,1,2,2,3.84898394634,30,Why stir ingredients?, Mix a cocktail.,1
2047,11,R,,,,,2.75538428875,,,,25,30,1,,9,,1,2,2,1.07108896699,19,Why use a camera?, Give to charity.,2
2047,12,R,,,,,2.[phone],,,,25,30,1,,6,,1,2,2,1.[phone],32,Why make a phone call?, Contact a friend.,2
2047,13,L,,,,,1.86970667411,,,,25,30,1,,7,,1,2,2,3.83837991864,11,Why contact a friend?, Feel connected.,3
2047,14,L,,,,,1.11813397156,,,,25,30,1,,3,,1,2,2,1.16570372032,56,Why write an email?, Send a message.,3
2047,15,R,,,,,1.21496227054,,,,25,30,1,,5,,1,2,2,3.76251246467,16,Why use chalk?, Get fit.,1
2047,16,R,,,,,1.09852492431,,,,25,30,1,,4,,1,2,2,1.79324272506,49,Why lift a glass?, Drink wine.,1
2047,17,R,,,,,1.60731096228,,,,25,30,1,,4,,1,2,2,1.22439062724,13,How to get a promotion?, Arrive on time.,5
2047,18,L,,,,,1.9530958293,,,,25,30,1,,1,,1,2,2,4.00091095663,42,How to express doubt?, Use scissors.,5
2047,19,L,,,,,2.05873622378,,,,25,30,1,,3,,1,2,2,1.44304984515,0,Why participate in class?, Show intelligence.,2
2047,20,L,,,,,2.55950509564,,,,25,30,1,,2,,1,2,2,1.02101957786,57,Why write a poem?, Express an idea.,2
2047,21,R,,,,,3.53147426318,,,,25,30,1,,8,,1,2,2,1.00007646748,41,How to live a long life?, Avoid diseases.,6
2047,22,L,,,,,2.95048099393,,,,25,30,1,,5,,1,2,2,1.40321952805,14,How to feel well?, Reduce pain.,6
2047,23,R,,,,,2.26570082472,,,,25,30,1,,6,,1,2,2,1.27832631414,27,How to mix a cocktail?, Stir ingredients.,4
2047,24,R,,,,,2.22774488385,,,,25,30,1,,9,,1,2,2,1.55801714243,50,How to consume caffeine?, Press buttons.,4
2047,25,R,,,,,4.56882380548,,,,25,30,1,,5,,1,2,2,3.02157390381,52,How to avoid boredom?, Entertain oneself.,6
2047,26,R,,,,,1.00664825161,,,,25,30,1,,2,,1,2,2,1.12065117483,40,How to satisfy a need?, Make a purchase.,6
2047,27,R,,,,,1.24475933532,,,,25,30,1,,1,,1,2,2,3.53108304575,54,How to satisfy hunger?, Make breakfast.,5
2047,28,L,,,,,1.78720349001,,,,25,30,1,,9,,1,2,2,1.19247143686,44,How to contact a friend?, Make a phone call.,5
2047,29,L,,,,,2.[phone],,,,25,30,1,,3,,1,2,2,1.[phone],34,How to read articles?, Open a magazine.,4
2047,30,L,,,,,1.75987381669,,,,25,30,1,,6,,1,2,2,1.4203702869,53,How to paint a picture?, Use a brush.,4
2047,31,L,,,,,2.02021742314,,,,25,30,1,,4,,1,2,2,2.67200463358,5,Why take a picture?, Keep a memory.,2
2047,32,L,,,,,1.16805150913,,,,25,30,1,,8,,1,2,2,1.64619760227,31,Why drink wine?, Consume alcohol.,2
2047,33,R,,,,,1.17514869589,,,,25,30,1,,9,,1,2,2,1.39094901984,12,Why throw away trash?, Make a list.,1
2047,34,R,,,,,3.5875167322,,,,25,30,1,,5,,1,2,2,4.11350347899,47,Why drink coffee?, Consume caffeine.,1
2047,35,R,,,,,1.69127411734,,,,25,30,1,,8,,1,2,2,1.36075178061,1,Why show intelligence?, Impress others.,3
2047,36,L,,,,,2.39691170599,,,,25,30,1,,3,,1,2,2,1.15200247008,51,Why entertain others?, Express a talent.,3
2047,37,L,,,,,1.68717241733,,,,25,30,1,,1,,1,2,2,1.52764792218,6,How to show intelligence?, Participate in class.,5
2047,38,L,,,,,2.6501212203,,,,25,30,1,,6,,1,2,2,1.53829761293,21,How to gain knowledge?, Read articles.,5
2047,39,R,,,,,2.58660441819,,,,25,30,1,,2,,1,2,2,1.55182831706,36,Why teach a class?, Obey laws.,2
2047,40,R,,,,,1.7340651192,,,,25,30,1,,7,,1,2,2,4.07632701716,18,Why lift weights?, Build muscles.,2
2047,41,R,,,,,1.00266942467,,,,25,30,1,,7,,1,2,2,2.28577730034,45,How to dress formally?, Wear ties. ,4
2047,42,L,,,,,2.77362080525,,,,25,30,1,,8,,1,2,2,1.1029338598,58,How to participate in class?, Raise a hand.,4
2047,43,L,,,,,1.76354102607,,,,25,30,1,,3,,1,2,2,2.00742104324,46,Why hold a party?, Feel sociable.,3
2047,44,L,,,,,2.38666018167,,,,25,30,1,,6,,1,2,2,1.20661776766,22,Why give to charity?, Support a cause.,3
2047,45,R,,,,,1.22325927618,,,,25,30,1,,5,,1,2,2,1.7368502057,4,How to avoid mistakes?, Obey laws.,6
2047,46,R,,,,,1.37643016663,,,,25,30,1,,1,,1,2,2,1.36672975992,23,How to spread joy?, Get a job.,6
2047,47,L,,,,,2.46860457227,,,,25,30,1,,2,,1,2,2,3.13716975299,39,Why take aspirin?, Serve alcohol.,1
2047,48,R,,,,,2.37097908223,,,,25,30,1,,4,,1,2,2,1.39361482885,43,Why use credit cards?, Go shopping.,1
2047,49,R,,,,,1.17526833377,,,,25,30,1,,5,,1,2,2,1.8275211952,59,Why raise a hand?, Participate in class.,1
2047,50,L,,,,,1.59979690823,,,,25,30,1,,7,,1,2,2,2.35981123526,55,Why use a remote?, Watch television.,1
2047,51,L,,,,,2.43963028799,,,,25,30,1,,3,,1,2,2,1.15488962523,8,Why finish a job?, Feel productive.,3
2047,52,R,,,,,1.14524019221,,,,25,30,1,,6,,1,2,2,2.51891209254,37,Why show competence?, Pass the time.,3
2047,53,L,,,,,3.17793373758,,,,25,30,1,,9,,1,2,2,1.8804037884,20,How to entertain others?, Write a song.,5
2047,54,R,,,,,1.92509767914,,,,25,30,1,,2,,1,2,2,1.45266813414,7,How to make art?, Paint a picture.,5
2047,55,L,,,,,3.44780277527,,,,25,30,1,,8,,1,2,2,2.37947271115,25,Why read articles?, Gain knowledge.,2
2047,56,R,,,,,1.52917692835,,,,25,30,1,,1,,1,2,2,1.40406694708,33,Why enter a classroom?, Attend a school.,2
2047,57,R,,,,,1.23513051012,,,,25,30,1,,7,,1,2,2,2.59041792027,3,How to kill germs?, Wash ones hands.,4
2047,58,L,,,,,2.93966847144,,,,25,30,1,,4,,1,2,2,1.39778697732,48,How to clip coupons?, Cut paper.,4
2047,59,R,,,,,1.46572333951,,,,25,30,1,,1,,1,2,2,1.45385924693,38,How to support a cause?, Give to charity.,6
2047,60,L,,,,,1.93975109349,,,,25,30,1,,9,,1,2,2,2.89624311288,2,How to show creativity?, Make art.,6
