resp_fMRI.keys, resp_fMRI.rt, respMetaInstructions.keys, respMetaInstructions.rt, respTaskInstructions.keys, respTaskInstructions.rt, respHowWhyTaskInstructions.keys, respHowWhyTaskInstructions.rt, respBlockInstructions.keys, respBlockInstructions.rt, construal_resp.keys, construal_resp.rt, resp_trial.keys, resp_trial.rt, blocks.thisRepN, blocks.thisTrialN, blocks.thisN, blocks.thisIndex, Subject, Trial, SSonLorR, RT, startingK, endingK, TrialStart, ITI, choiceUp, choiceMade, TrialOver, SSamount, LLamount, Condition, Choice, SSdelay, LLdelay, salienceCondition, day, runid, TaskInterval, Construal_TrialN, Construal_QuestionText, Construal_AnswerText, Construal_Stimulus, Construal_Condition, construal_trialUp, construal_trialComplete, trials_set1.thisRepN, trials_set1.thisTrialN, trials_set1.thisN, trials_set1.thisIndex, Subject, Trial, SSonLorR, RT, startingK, endingK, TrialStart, ITI, choiceUp, choiceMade, TrialOver, SSamount, LLamount, Condition, Choice, SSdelay, LLdelay, salienceCondition, day, runid, TaskInterval, Construal_TrialN, Construal_QuestionText, Construal_AnswerText, Construal_Stimulus, Construal_Condition, construal_trialUp, construal_trialComplete, trials_set1.thisRepN, trials_set1.thisTrialN, trials_set1.thisN, trials_set1.thisIndex, participant, session, run, designDir, date, expName, frameRate
5, 1.2279999999999998, 1, 0.3960000000000008, 1, 0.31400000000000006, 1, 0.4499999999999993, 1, 0.8109999999999999, 1, 0.39699999999999847, , , 0, -1, -1, 0, 1, 69, 2, 1.4510000000000005, 0.01, 0.01333521432163324, , 1.5, 7.1419999999999995, 8.591999999999999, , 21, 38, 1, , 5, 90, 0, 1, 1, 0.615030684498, 0, How to buy food?,  Go to the supermarket., 44, 4, 3.487, 5.639999999999999, 0, 0, 0, 0, 1, 69, 2, 1.4510000000000005, 0.01, 0.01333521432163324, , 1.5, 7.1419999999999995, 8.591999999999999, , 21, 38, 1, , 5, 90, 0, 1, 1, 0.615030684498, 0, How to buy food?,  Go to the supermarket., 44, 4, 3.487, 5.639999999999999, 0, 0, 0, 0, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 1, 0.365000000000002, , , 0, -1, -1, 0, 1, 72, 2, 1.5360000000000014, 0.01333521432163324, 0.01778279410038923, , 1.0, 12.713999999999999, 14.25, , 12.120386337619967, 25, 1, , 5, 90, 0, 1, 1, 0.648818215151, 0, Why buy food?,  To eat., 110, 1, 9.594000000000001, 11.712, 0, 1, 1, 1, 1, 72, 2, 1.5360000000000014, 0.01333521432163324, 0.01778279410038923, , 1.0, 12.713999999999999, 14.25, , 12.120386337619967, 25, 1, , 5, 90, 0, 1, 1, 0.648818215151, 0, Why buy food?,  To eat., 110, 1, 9.594000000000001, 11.712, 0, 1, 1, 1, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , 1, 11.68, 1, 1.118000000000002, , , 0, -1, -1, 0, 2002, 1, 1, 5.3060000000000045, 0.01778279410038923, 0.023713737056616554, , 2.12965078422, 33.06999999999999, 38.376000000000005, , 25, 30, 1, , 8, 20.846826503806987, 1, 1, 1, 1.10428846474, 1, Why make a purchase?,  Satisfy a need., 105, 3, 28.065, 30.935, 0, 0, 0, 0, 2002, 1, 1, 5.3060000000000045, 0.01778279410038923, 0.023713737056616554, , 2.12965078422, 33.06999999999999, 38.376000000000005, , 25, 30, 1, , 8, 20.846826503806987, 1, 1, 1, 1.10428846474, 1, Why make a purchase?,  Satisfy a need., 105, 3, 28.065, 30.935, 0, 0, 0, 0, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 1, 1.426000000000002, , , 0, -1, -1, 0, 2002, 2, 1, 2.219000000000001, 0.023713737056616554, 0.01778279410038923, , 1.52223857188, 44.617000000000004, 46.836, , 25, 30, 1, , 7, 16.833930068571654, 1, 1, 1, 0.700629130414, 2, How to reduce pain?,  Consume medicine., 50, 5, 39.911, 43.089, 0, 1, 1, 1, 2002, 2, 1, 2.219000000000001, 0.023713737056616554, 0.01778279410038923, , 1.52223857188, 44.617000000000004, 46.836, , 25, 30, 1, , 7, 16.833930068571654, 1, 1, 1, 0.700629130414, 2, How to reduce pain?,  Consume medicine., 50, 5, 39.911, 43.089, 0, 1, 1, 1, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , 1, 0.5180000000000007, , , 0, -1, -1, 0, 2002, 3, 2, 6.0090000000000074, 0.01778279410038923, 0.01778279410038923, , 1.99792163894, 53.108999999999995, 59.11800000000001, , 25, 30, 1, , 6, 18.446826503806978, 1, 1, 1, 0.745674720328, 3, Why paint a picture?,  Make art., 111, 2, 48.837999999999994, 51.108999999999995, 0, 2, 2, 2, 2002, 3, 2, 6.0090000000000074, 0.01778279410038923, 0.01778279410038923, , 1.99792163894, 53.108999999999995, 59.11800000000001, , 25, 30, 1, , 6, 18.446826503806978, 1, 1, 1, 0.745674720328, 3, Why paint a picture?,  Make art., 111, 2, 48.837999999999994, 51.108999999999995, 0, 2, 2, 2, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 4, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.28798049481, 65.724, 71.73100000000001, , 25, 30, 1, , 9, 22.046826503806976, 1, 1, 1, 1.90666833561, 4, Why write a poem?,  Express an idea., 142, 2, 60.419, 64.423, 0, 3, 3, 3, 2002, 4, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.28798049481, 65.724, 71.73100000000001, , 25, 30, 1, , 9, 22.046826503806976, 1, 1, 1, 1.90666833561, 4, Why write a poem?,  Express an idea., 142, 2, 60.419, 64.423, 0, 3, 3, 3, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 5, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 0.690871622482, 77.137, 83.144, , 25, 30, 1, , 4, 16.046826503806976, 1, 1, 1, 0.535299703612, 5, How to improve oneself?,  Gain knowledge., 32, 6, 72.432, 76.436, 0, 4, 4, 4, 2002, 5, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 0.690871622482, 77.137, 83.144, , 25, 30, 1, , 4, 16.046826503806976, 1, 1, 1, 0.535299703612, 5, How to improve oneself?,  Gain knowledge., 32, 6, 72.432, 76.436, 0, 4, 4, 4, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 6, 1, 6.006999999999991, 0.01778279410038923, 0.01778279410038923, , 0.700261727819, 88.56700000000001, 94.574, , 25, 30, 1, , 5, 17.24682650380699, 1, 1, 1, 0.833967007374, 6, How to avoid mistakes?,  Obey laws., 5, 6, 83.861, 87.866, 0, 5, 5, 5, 2002, 6, 1, 6.006999999999991, 0.01778279410038923, 0.01778279410038923, , 0.700261727819, 88.56700000000001, 94.574, , 25, 30, 1, , 5, 17.24682650380699, 1, 1, 1, 0.833967007374, 6, How to avoid mistakes?,  Obey laws., 5, 6, 83.861, 87.866, 0, 5, 5, 5, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 7, 2, 6.006, 0.01778279410038923, 0.01778279410038923, , 4.28667505038, 107.155, 113.161, , 25, 30, 1, , 1, 12.446826503806978, 1, 1, 1, 0.634368839027, 7, Why click a mouse?,  Open a browser., 77, 1, 98.86200000000001, 102.866, 0, 6, 6, 6, 2002, 7, 2, 6.006, 0.01778279410038923, 0.01778279410038923, , 4.28667505038, 107.155, 113.161, , 25, 30, 1, , 1, 12.446826503806978, 1, 1, 1, 0.634368839027, 7, Why click a mouse?,  Open a browser., 77, 1, 98.86200000000001, 102.866, 0, 6, 6, 6, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 8, 1, 6.006, 0.01778279410038923, 0.01778279410038923, , 2.92509236891, 123.039, 129.045, , 25, 30, 1, , 3, 14.846826503806989, 1, 1, 1, 0.888669255344, 8, How to entertain others?,  Write a song., 15, 5, 116.098, 120.10199999999999, 0, 7, 7, 7, 2002, 8, 1, 6.006, 0.01778279410038923, 0.01778279410038923, , 2.92509236891, 123.039, 129.045, , 25, 30, 1, , 3, 14.846826503806989, 1, 1, 1, 0.888669255344, 8, How to entertain others?,  Write a song., 15, 5, 116.098, 120.10199999999999, 0, 7, 7, 7, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 9, 2, 6.00800000000001, 0.01778279410038923, 0.01778279410038923, , 1.61322323166, 136.28699999999998, 142.295, , 25, 30, 1, , 5, 17.24682650380699, 1, 1, 1, 2.26817777982, 9, How to write an email?,  Open a browser., 72, 5, 130.664, 134.66899999999998, 0, 8, 8, 8, 2002, 9, 2, 6.00800000000001, 0.01778279410038923, 0.01778279410038923, , 1.61322323166, 136.28699999999998, 142.295, , 25, 30, 1, , 5, 17.24682650380699, 1, 1, 1, 2.26817777982, 9, How to write an email?,  Open a browser., 72, 5, 130.664, 134.66899999999998, 0, 8, 8, 8, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 10, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 2.62723638081, 151.571, 157.578, , 25, 30, 1, , 7, 19.646826503806977, 1, 1, 1, 0.970936464729, 10, Why show competence?,  Pass the time., 123, 3, 144.92999999999998, 148.935, 0, 9, 9, 9, 2002, 10, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 2.62723638081, 151.571, 157.578, , 25, 30, 1, , 7, 19.646826503806977, 1, 1, 1, 0.970936464729, 10, Why show competence?,  Pass the time., 123, 3, 144.92999999999998, 148.935, 0, 9, 9, 9, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 11, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.45997847114, 164.51899999999998, 170.52599999999998, , 25, 30, 1, , 4, 16.046826503806976, 1, 1, 1, 1.07823455696, 11, Why give applause?,  Show appreciation., 95, 2, 159.046, 163.051, 0, 10, 10, 10, 2002, 11, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.45997847114, 164.51899999999998, 170.52599999999998, , 25, 30, 1, , 4, 16.046826503806976, 1, 1, 1, 1.07823455696, 11, Why give applause?,  Show appreciation., 95, 2, 159.046, 163.051, 0, 10, 10, 10, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 12, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 0.734883740558, 176.03199999999998, 182.039, , 25, 30, 1, , 6, 18.446826503806978, 1, 1, 1, 1.52549790597, 12, How to feel secure?,  Save money., 21, 6, 171.277, 175.28199999999998, 0, 11, 11, 11, 2002, 12, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 0.734883740558, 176.03199999999998, 182.039, , 25, 30, 1, , 6, 18.446826503806978, 1, 1, 1, 1.52549790597, 12, How to feel secure?,  Save money., 21, 6, 171.277, 175.28199999999998, 0, 11, 11, 11, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 13, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.0183778031, 188.112, 194.119, , 25, 30, 1, , 1, 12.446826503806978, 1, 1, 1, 0.651624354788, 13, How to show an ability?,  Satisfy hunger., 56, 6, 183.07399999999998, 187.078, 0, 12, 12, 12, 2002, 13, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.0183778031, 188.112, 194.119, , 25, 30, 1, , 1, 12.446826503806978, 1, 1, 1, 0.651624354788, 13, How to show an ability?,  Satisfy hunger., 56, 6, 183.07399999999998, 187.078, 0, 12, 12, 12, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 14, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 2.79178742805, 203.73, 209.737, , 25, 30, 1, , 3, 14.846826503806989, 1, 1, 1, 1.49262196024, 14, Why drink coffee?,  Consume caffeine., 86, 1, 196.922, 200.928, 0, 13, 13, 13, 2002, 14, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 2.79178742805, 203.73, 209.737, , 25, 30, 1, , 3, 14.846826503806989, 1, 1, 1, 1.49262196024, 14, Why drink coffee?,  Consume caffeine., 86, 1, 196.922, 200.928, 0, 13, 13, 13, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 15, 1, 6.006, 0.01778279410038923, 0.01778279410038923, , 1.10107130809, 215.97799999999998, 221.98399999999998, , 25, 30, 1, , 2, 13.646826503806977, 1, 1, 1, 1.8610628658, 15, Why share ideas?,  Show intellect., 121, 3, 210.855, 214.85899999999998, 0, 14, 14, 14, 2002, 15, 1, 6.006, 0.01778279410038923, 0.01778279410038923, , 1.10107130809, 215.97799999999998, 221.98399999999998, , 25, 30, 1, , 2, 13.646826503806977, 1, 1, 1, 1.8610628658, 15, Why share ideas?,  Show intellect., 121, 3, 210.855, 214.85899999999998, 0, 14, 14, 14, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 16, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 3.07072615372, 232.16199999999998, 238.16899999999998, , 25, 30, 1, , 8, 20.846826503806987, 1, 1, 1, 0.613636320713, 16, Why show intelligence?,  Impress others., 125, 3, 225.071, 229.076, 0, 15, 15, 15, 2002, 16, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 3.07072615372, 232.16199999999998, 238.16899999999998, , 25, 30, 1, , 8, 20.846826503806987, 1, 1, 1, 0.613636320713, 16, Why show intelligence?,  Impress others., 125, 3, 225.071, 229.076, 0, 15, 15, 15, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 17, 2, 6.006999999999948, 0.01778279410038923, 0.01778279410038923, , 2.6912555192, 247.58, 253.58699999999996, , 25, 30, 1, , 2, 13.646826503806977, 1, 1, 1, 0.541870922322, 17, Why contact a friend?,  Feel connected., 81, 3, 240.873, 244.87699999999998, 0, 16, 16, 16, 2002, 17, 2, 6.006999999999948, 0.01778279410038923, 0.01778279410038923, , 2.6912555192, 247.58, 253.58699999999996, , 25, 30, 1, , 2, 13.646826503806977, 1, 1, 1, 0.541870922322, 17, Why contact a friend?,  Feel connected., 81, 3, 240.873, 244.87699999999998, 0, 16, 16, 16, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 18, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.48219829792, 260.56100000000004, 266.56800000000004, , 25, 30, 1, , 4, 16.046826503806976, 1, 1, 1, 1.28429282238, 18, Why use chalk?,  Get fit., 137, 1, 255.07199999999997, 259.077, 0, 17, 17, 17, 2002, 18, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.48219829792, 260.56100000000004, 266.56800000000004, , 25, 30, 1, , 4, 16.046826503806976, 1, 1, 1, 1.28429282238, 18, Why use chalk?,  Get fit., 137, 1, 255.07199999999997, 259.077, 0, 17, 17, 17, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 19, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 0.572068907364, 271.74, 277.747, , 25, 30, 1, , 3, 14.846826503806989, 1, 1, 1, 1.04121433066, 19, How to clip coupons?,  Cut paper., 7, 4, 267.15200000000004, 271.15700000000004, 0, 18, 18, 18, 2002, 19, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 0.572068907364, 271.74, 277.747, , 25, 30, 1, , 3, 14.846826503806989, 1, 1, 1, 1.04121433066, 19, How to clip coupons?,  Cut paper., 7, 4, 267.15200000000004, 271.15700000000004, 0, 18, 18, 18, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 20, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.98839580986, 285.757, 291.764, , 25, 30, 1, , 9, 22.046826503806976, 1, 1, 1, 0.625376384892, 20, How to consume medicine?,  Take pills. , 10, 4, 279.75, 283.754, 0, 19, 19, 19, 2002, 20, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.98839580986, 285.757, 291.764, , 25, 30, 1, , 9, 22.046826503806976, 1, 1, 1, 0.625376384892, 20, How to consume medicine?,  Take pills. , 10, 4, 279.75, 283.754, 0, 19, 19, 19, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 21, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 2.89932046754, 301.574, 307.581, , 25, 30, 1, , 5, 17.24682650380699, 1, 1, 1, 1.93566425074, 21, How to feel sociable?,  Hold a party., 22, 6, 294.666, 298.671, 0, 20, 20, 20, 2002, 21, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 2.89932046754, 301.574, 307.581, , 25, 30, 1, , 5, 17.24682650380699, 1, 1, 1, 1.93566425074, 21, How to feel sociable?,  Hold a party., 22, 6, 294.666, 298.671, 0, 20, 20, 20, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 22, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.05406384256, 313.72200000000004, 319.72900000000004, , 25, 30, 1, , 8, 20.846826503806987, 1, 1, 1, 1.16491834511, 22, Why point a camera?,  Take a picture., 114, 1, 308.65000000000003, 312.654, 0, 21, 21, 21, 2002, 22, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.05406384256, 313.72200000000004, 319.72900000000004, , 25, 30, 1, , 8, 20.846826503806987, 1, 1, 1, 1.16491834511, 22, Why point a camera?,  Take a picture., 114, 1, 308.65000000000003, 312.654, 0, 21, 21, 21, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 23, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 4.45224640542, 332.64300000000003, 338.65000000000003, , 25, 30, 1, , 6, 18.446826503806978, 1, 1, 1, 1.18003030026, 23, Why clap hands?,  Give applause., 76, 1, 324.184, 328.189, 0, 22, 22, 22, 2002, 23, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 4.45224640542, 332.64300000000003, 338.65000000000003, , 25, 30, 1, , 6, 18.446826503806978, 1, 1, 1, 1.18003030026, 23, Why clap hands?,  Give applause., 76, 1, 324.184, 328.189, 0, 22, 22, 22, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 24, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 0.633060091067, 343.922, 349.92900000000003, , 25, 30, 1, , 1, 12.446826503806978, 1, 1, 1, 0.746958067943, 24, Why reduce pain?,  Feel well., 118, 3, 339.284, 343.288, 0, 23, 23, 23, 2002, 24, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 0.633060091067, 343.922, 349.92900000000003, , 25, 30, 1, , 1, 12.446826503806978, 1, 1, 1, 0.746958067943, 24, Why reduce pain?,  Feel well., 118, 3, 339.284, 343.288, 0, 23, 23, 23, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 25, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.54808485755, 357.03700000000003, 363.04400000000004, , 25, 30, 1, , 6, 18.446826503806978, 1, 1, 1, 1.10137267889, 25, Why write a song?,  Seek advice., 143, 2, 351.481, 355.487, 0, 24, 24, 24, 2002, 25, 2, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.54808485755, 357.03700000000003, 363.04400000000004, , 25, 30, 1, , 6, 18.446826503806978, 1, 1, 1, 1.10137267889, 25, Why write a song?,  Seek advice., 143, 2, 351.481, 355.487, 0, 24, 24, 24, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 26, 1, 6.007999999999981, 0.01778279410038923, 0.01778279410038923, , 1.93132697505, 370.91900000000004, 376.927, , 25, 30, 1, , 8, 20.846826503806987, 1, 1, 1, 0.507065980769, 26, Why kill germs?,  Avoid diseases., 100, 2, 364.98, 368.98400000000004, 0, 25, 25, 25, 2002, 26, 1, 6.007999999999981, 0.01778279410038923, 0.01778279410038923, , 1.93132697505, 370.91900000000004, 376.927, , 25, 30, 1, , 8, 20.846826503806987, 1, 1, 1, 0.507065980769, 26, Why kill germs?,  Avoid diseases., 100, 2, 364.98, 368.98400000000004, 0, 25, 25, 25, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 27, 2, 6.006000000000029, 0.01778279410038923, 0.01778279410038923, , 4.29975524967, 389.541, 395.547, , 25, 30, 1, , 9, 22.046826503806976, 1, 1, 1, 0.570693329265, 27, How to participate in class?,  Raise a hand., 45, 4, 381.231, 385.236, 0, 26, 26, 26, 2002, 27, 2, 6.006000000000029, 0.01778279410038923, 0.01778279410038923, , 4.29975524967, 389.541, 395.547, , 25, 30, 1, , 9, 22.046826503806976, 1, 1, 1, 0.570693329265, 27, How to participate in class?,  Raise a hand., 45, 4, 381.231, 385.236, 0, 26, 26, 26, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 28, 1, 6.003999999999962, 0.01778279410038923, 0.01778279410038923, , 1.01794395485, 401.59000000000003, 407.594, , 25, 30, 1, , 4, 16.046826503806976, 1, 1, 1, 0.80704685552, 28, How to write a check?,  Sign ones name., 69, 4, 396.565, 400.57, 0, 27, 27, 27, 2002, 28, 1, 6.003999999999962, 0.01778279410038923, 0.01778279410038923, , 1.01794395485, 401.59000000000003, 407.594, , 25, 30, 1, , 4, 16.046826503806976, 1, 1, 1, 0.80704685552, 28, How to write a check?,  Sign ones name., 69, 4, 396.565, 400.57, 0, 27, 27, 27, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 29, 1, 6.005999999999972, 0.01778279410038923, 0.01778279410038923, , 3.12284936513, 417.874, 423.88, , 25, 30, 1, , 5, 17.24682650380699, 1, 1, 1, 0.793966735002, 29, Why make art?,  Show creativity., 106, 3, 410.731, 414.736, 0, 28, 28, 28, 2002, 29, 1, 6.005999999999972, 0.01778279410038923, 0.01778279410038923, , 3.12284936513, 417.874, 423.88, , 25, 30, 1, , 5, 17.24682650380699, 1, 1, 1, 0.793966735002, 29, Why make art?,  Show creativity., 106, 3, 410.731, 414.736, 0, 28, 28, 28, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 30, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.40961567885, 430.721, 436.728, , 25, 30, 1, , 2, 13.646826503806977, 1, 1, 1, 0.916541339601, 30, How to show intelligence?,  Participate in class., 62, 5, 425.298, 429.30600000000004, 0, 29, 29, 29, 2002, 30, 1, 6.007000000000005, 0.01778279410038923, 0.01778279410038923, , 1.40961567885, 430.721, 436.728, , 25, 30, 1, , 2, 13.646826503806977, 1, 1, 1, 0.916541339601, 30, How to show intelligence?,  Participate in class., 62, 5, 425.298, 429.30600000000004, 0, 29, 29, 29, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 31, 1, 6.006999999999948, 0.01778279410038923, 0.01778279410038923, , 2.17767985473, 445.10400000000004, 451.111, , 25, 30, 1, , 7, 19.646826503806977, 1, 1, 1, 0.659821456968, 31, How to build muscles?,  Lift weights., 6, 5, 438.91400000000004, 442.91900000000004, 0, 30, 30, 30, 2002, 31, 1, 6.006999999999948, 0.01778279410038923, 0.01778279410038923, , 2.17767985473, 445.10400000000004, 451.111, , 25, 30, 1, , 7, 19.646826503806977, 1, 1, 1, 0.659821456968, 31, How to build muscles?,  Lift weights., 6, 5, 438.91400000000004, 442.91900000000004, 0, 30, 30, 30, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
, , , , , , , , , , , , , , 0, -1, -1, 0, 2002, 32, 2, 6.007999999999981, 0.01778279410038923, 0.01778279410038923, , 1.99188205954, 459.119, 465.127, , 25, 30, 1, , 1, 12.446826503806978, 1, 1, 1, 1.11529343279, 32, Why entertain others?,  Express a talent., 89, 3, 453.113, 457.117, 0, 31, 31, 31, 2002, 32, 2, 6.007999999999981, 0.01778279410038923, 0.01778279410038923, , 1.99188205954, 459.119, 465.127, , 25, 30, 1, , 1, 12.446826503806978, 1, 1, 1, 1.11529343279, 32, Why entertain others?,  Express a talent., 89, 3, 453.113, 457.117, 0, 31, 31, 31, 2002, 1, 1, fmri_v120180205205706, Mon Feb 05 2018 20:57:41 GMT-0800 (PST), stroop, 60
