Subject,Trial,SSonLorR,RT,startingK,endingK,TrialStart,ITI,choiceUp,choiceMade,TrialOver,SSamount,LLamount,Condition,Choice,SSdelay,LLdelay,salienceCondition,day,runid,TaskInterval,RewardTrialRanked,Construal_QuestionText,Construal_AnswerText,Construal_Condition
2027,1,L,,,,,5.09429344551,,,,25,30,1,,5,,1,3,2,2.9398880128,21,How to feel nostalgia?, Keep a memory.,6
2027,2,L,,,,,1.40370073258,,,,25,30,1,,8,,1,3,2,1.3345181985,6,How to show intellect?, Share ideas.,6
2027,3,L,,,,,3.38517716652,,,,25,30,1,,3,,1,3,2,2.53724595836,51,How to drink wine?, Open a bottle. ,4
2027,4,R,,,,,1.5216990832,,,,25,30,1,,9,,1,3,2,1.48589917776,34,How to write a check?, Sign ones name.,4
2027,5,R,,,,,1.51323662495,,,,25,30,1,,6,,1,3,2,1.35935642099,2,How to entertain oneself?, Watch television.,5
2027,6,L,,,,,2.93753535521,,,,25,30,1,,1,,1,3,2,1.84196116893,50,How to build muscles?, Lift weights.,5
2027,7,R,,,,,2.80976472579,,,,25,30,1,,4,,1,3,2,1.7151617045,45,Why drink coffee?, Consume caffeine.,1
2027,8,R,,,,,2.20134713098,,,,25,30,1,,2,,1,3,2,3.15351000358,3,Why use credit cards?, Go shopping.,1
2027,9,L,,,,,1.53851551343,,,,25,30,1,,6,,1,3,2,1.74210669206,5,Why paint a picture?, Make art.,2
2027,10,L,,,,,3.82670647978,,,,25,30,1,,2,,1,3,2,1.03432712977,20,Why open a browser?, Write an email.,2
2027,11,R,,,,,1.45181294909,,,,25,30,1,,5,,1,3,2,1.1575964688,35,Why gain knowledge?, Improve oneself.,3
2027,12,R,,,,,1.55267347386,,,,25,30,1,,1,,1,3,2,1.20989575254,26,Why finish a job?, Feel productive.,3
2027,13,L,,,,,1.06345981477,,,,25,30,1,,9,,1,3,2,2.435450991,4,Why give to charity?, Support a cause.,3
2027,14,R,,,,,1.26405845392,,,,25,30,1,,7,,1,3,2,1.08221226406,59,Why save money?, Get fit.,3
2027,15,L,,,,,1.3967658658,,,,25,30,1,,3,,1,3,2,2.77753973584,30,How to satisfy a need?, Make a purchase.,6
2027,16,R,,,,,1.28571905322,,,,25,30,1,,4,,1,3,2,1.8707152183,58,How to show humility?, Build muscles.,6
2027,17,L,,,,,1.82666041673,,,,25,30,1,,7,,1,3,2,1.85031995081,37,Why write a song?, Seek advice.,2
2027,18,R,,,,,1.56524384433,,,,25,30,1,,8,,1,3,2,1.78081166865,25,Why make a list?, Plan ahead.,2
2027,19,L,,,,,1.97928164846,,,,25,30,1,,1,,1,3,2,1.74359121366,29,Why use a remote?, Watch television.,1
2027,20,R,,,,,2.05880681845,,,,25,30,1,,4,,1,3,2,1.08635756119,42,Why clap hands?, Give applause.,1
2027,21,L,,,,,1.04996647862,,,,25,30,1,,6,,1,3,2,4.55820154256,10,How to show ambition?, Serve alcohol.,5
2027,22,L,,,,,2.11134092375,,,,25,30,1,,9,,1,3,2,2.49475656132,56,How to make art?, Paint a picture.,5
2027,23,R,,,,,1.65751664157,,,,25,30,1,,3,,1,3,2,1.87592840901,11,How to kill germs?, Wash ones hands.,4
2027,24,R,,,,,1.4260491234,,,,25,30,1,,2,,1,3,2,2.22064796139,18,How to make a list?, Throw away trash.,4
2027,25,R,,,,,3.54217436068,,,,25,30,1,,7,,1,3,2,1.69358073288,23,How to write an email?, Open a browser.,5
2027,26,L,,,,,1.42360709797,,,,25,30,1,,6,,1,3,2,1.06398905395,52,How to show intelligence?, Participate in class.,5
2027,27,R,,,,,1.52661373442,,,,25,30,1,,8,,1,3,2,2.51684383911,16,How to reduce worry?, Plan ahead.,6
2027,28,L,,,,,1.87248060026,,,,25,30,1,,1,,1,3,2,2.7066861184,19,How to feel well?, Reduce pain.,6
2027,29,L,,,,,2.62450557995,,,,25,30,1,,4,,1,3,2,1.7623221176,39,Why provide food?, Help a person.,3
2027,30,R,,,,,1.54499584993,,,,25,30,1,,2,,1,3,2,3.6472295273,44,Why entertain others?, Express a talent.,3
2027,31,R,,,,,1.86018557529,,,,25,30,1,,9,,1,3,2,3.16032644318,17,Why raise a hand?, Participate in class.,1
2027,32,R,,,,,1.[phone],,,,25,30,1,,5,,1,3,2,1.[phone],7,Why dial numbers?, Make a phone call.,1
2027,33,L,,,,,1.[phone],,,,25,30,1,,9,,1,3,2,1.[phone],46,How to participate in class?, Raise a hand.,4
2027,34,L,,,,,1.54594111827,,,,25,30,1,,6,,1,3,2,1.35113087719,40,How to read articles?, Open a magazine.,4
2027,35,R,,,,,1.52599150246,,,,25,30,1,,2,,1,3,2,1.36907573814,47,Why drink wine?, Consume alcohol.,2
2027,36,L,,,,,2.88131776074,,,,25,30,1,,5,,1,3,2,1.05355403469,31,Why clip coupons?, Save money.,2
2027,37,L,,,,,1.91078226308,,,,25,30,1,,7,,1,3,2,1.61043033295,55,How to get a degree?, Attend a school.,6
2027,38,L,,,,,1.03540970286,,,,25,30,1,,4,,1,3,2,2.0149006912,24,How to show an ability?, Satisfy hunger.,6
2027,39,R,,,,,1.07606378746,,,,25,30,1,,3,,1,3,2,1.68284372681,57,How to paint a picture?, Use a brush.,4
2027,40,R,,,,,1.16432078413,,,,25,30,1,,1,,1,3,2,3.55195846195,0,How to write a poem?, Grab a pencil.,4
2027,41,R,,,,,3.5498041929,,,,25,30,1,,5,,1,3,2,1.66169661514,33,How to reduce pain?, Consume medicine.,5
2027,42,L,,,,,2.40011353798,,,,25,30,1,,8,,1,3,2,1.85440821039,41,How to give to charity?, Use a camera.,5
2027,43,R,,,,,2.01130534864,,,,25,30,1,,9,,1,3,2,1.5954084402,43,Why stir ingredients?, Mix a cocktail.,1
2027,44,L,,,,,1.69574838699,,,,25,30,1,,1,,1,3,2,2.25844421737,49,Why open a magazine?, Read articles.,1
2027,45,R,,,,,4.10852114409,,,,25,30,1,,2,,1,3,2,1.01610677401,12,Why write a poem?, Express an idea.,2
2027,46,R,,,,,1.[phone],,,,25,30,1,,4,,1,3,2,3.[phone],1,Why make a phone call?, Contact a friend.,2
2027,47,L,,,,,1.50977382105,,,,25,30,1,,6,,1,3,2,1.24523529646,14,Why show intelligence?, Impress others.,3
2027,48,L,,,,,3.16720487138,,,,25,30,1,,7,,1,3,2,1.15654732954,15,Why plan ahead?, Reduce worry.,3
2027,49,R,,,,,1.85332469716,,,,25,30,1,,7,,1,3,2,3.97456721719,48,Why dress formally?, Get a promotion.,2
2027,50,L,,,,,2.03700639644,,,,25,30,1,,9,,1,3,2,2.21296823051,54,Why consume caffeine?, Stay alert.,2
2027,51,R,,,,,1.41000235452,,,,25,30,1,,5,,1,3,2,2.70831889723,9,How to show creativity?, Make art.,6
2027,52,R,,,,,1.28470382544,,,,25,30,1,,2,,1,3,2,1.22963918369,38,How to spread joy?, Get a job.,6
2027,53,L,,,,,1.87061255205,,,,25,30,1,,8,,1,3,2,1.56719811786,8,How to teach others?, Give a lecture.,5
2027,54,L,,,,,2.28136342774,,,,25,30,1,,6,,1,3,2,1.70651917497,36,How to provide food?, Prepare meals.,5
2027,55,R,,,,,1.83982721403,,,,25,30,1,,3,,1,3,2,1.93340793601,27,How to give a lecture?, Brush ones hair.,4
2027,56,L,,,,,2.38149775903,,,,25,30,1,,4,,1,3,2,1.37451645048,13,How to lift weights?, Fasten seatbelt.,4
2027,57,L,,,,,2.58182963283,,,,25,30,1,,6,,1,3,2,2.21868784647,28,Why write an email?, Send a message.,3
2027,58,L,,,,,1.87086505463,,,,25,30,1,,2,,1,3,2,1.44454500142,32,Why get a promotion?, Achieve success.,3
2027,59,R,,,,,1.75392043615,,,,25,30,1,,3,,1,3,2,1.86521324866,22,Why lift a glass?, Drink wine.,1
2027,60,R,,,,,1.72203451984,,,,25,30,1,,8,,1,3,2,2.37333454153,53,Why open a bottle?, Consume medicine.,1
